<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-02-12">Feb 12, 1989</time> - Surrey, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1994-01-05">Jan  5, 1994</time> - Riga, Latvia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-11-29">Nov 29, 1983</time> - Regina, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-12-28">Dec 28, 1982</time> - Kindersley, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-03-09">Mar  9, 1986</time> - St. John's, Newfoundland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1988-08-23">Aug 23, 1988</time> - Sodertalje, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-11-14">Nov 14, 1991</time> - Calgary, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-04-15">Apr 15, 1985</time> - Oshawa, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1990-10-18">Oct 18, 1990</time> - Little Falls, Minnesota</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-04-18">Apr 18, 1982</time> - Regina, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-12-03">Dec  3, 1986</time> - Toronto, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-06-02">Jun  2, 1983</time> - Smithtown, New York</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-05-21">May 21, 1991</time> - Ceske Budejovice, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1980-08-10">Aug 10, 1980</time> - Kamsack, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1993-06-04">Jun  4, 1993</time> - St. Jerome, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-01-04">Jan  4, 1984</time> - Olomouc, Czechoslovakia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-04-29">Apr 29, 1985</time> - Montreal, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1981-06-30">Jun 30, 1981</time> - Olds, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1993-03-06">Mar  6, 1993</time> - Herning, Denmark</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-10-05">Oct  5, 1987</time> - Pori, Finland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1984-06-14">Jun 14, 1984</time> - Chatham, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-07-16">Jul 16, 1992</time> - Moscow, Russia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-08-02">Aug  2, 1991</time> - Vancouver, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-10-28">Oct 28, 1986</time> - Edmonton, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-04-30">Apr 30, 1986</time> - Buffalo, New York</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-07-15">Jul 15, 1986</time> - Sault Ste. Marie, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-07-05">Jul  5, 1989</time> - Meadowlake, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1991-01-28">Jan 28, 1991</time> - Gothenburg, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-08-12">Aug 12, 1986</time> - Lethbridge, Alberta</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-07-28">Jul 28, 1986</time> - Turku, Finland</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1987-03-20">Mar 20, 1987</time> - Novopolotsk, USSR</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1983-04-15">Apr 15, 1983</time> - Tver, USSR</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-07-14">Jul 14, 1986</time> - Magnitogorsk, USSR</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1979-09-26">Sep 26, 1979</time> - Regina, Saskatchewan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1986-12-06">Dec  6, 1986</time> - Baie-Comeau, Quebec</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1985-12-12">Dec 12, 1985</time> - Maple Ridge, British Columbia</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1989-08-11">Aug 11, 1989</time> - Oakville, Ontario</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-11-23">Nov 23, 1992</time> - Stockholm, Sweden</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1982-03-27">Mar 27, 1982</time> - Fraser, Michigan</li>
<li class="born"><strong>Born:</strong> <time itemprop="birthDate" datetime="1992-07-25">Jul 25, 1992</time> - Lau, Sweden</li>
